name,Mycobacterium avium subsp. paratuberculosis ATCC 19698 (TYPE),Mycobacterium avium subsp. silvaticum mc2 2500,Mycobacterium avium subsp. paratuberculosis E1,Mycobacterium avium subsp. avium 2285_S,Mycobacterium avium subsp. avium 101034,Mycobacterium avium subsp. paratuberculosis E93,Mycobacterium avium subsp. paratuberculosis MAPK_CN4/13,Mycobacterium avium subsp. avium 104,Mycobacterium avium subsp. avium HP17,Mycobacterium avium subsp. avium DJO-44271,Mycobacterium avium subsp. paratuberculosis MAPK_JB16/15,Mycobacterium avium subsp. avium OCU873s_P7_4s,Mycobacterium avium subsp. avium H87,Mycobacterium avium subsp. paratuberculosis MAPK_CN9/15,Mycobacterium avium subsp. avium HJW,Mycobacterium avium subsp. silvaticum JP-H-1,Mycobacterium avium subsp. paratuberculosis FDAARGOS_305 (REF),Mycobacterium avium subsp. paratuberculosis Telford,Mycobacterium avium subsp. paratuberculosis MAP/TANUVAS/TN/India/2008,Mycobacterium avium subsp. paratuberculosis K-10,Mycobacterium avium subsp. avium TH135,Mycobacterium avium subsp. avium 101174,Mycobacterium avium subsp. silvaticum OCU464,Mycobacterium avium subsp. silvaticum ATCC 49884 (TYPE),Mycobacterium avium subsp. avium RCAD0278,Mycobacterium avium subsp. avium 2285_R,Mycobacterium avium subsp. silvaticum Hawaii,Mycobacterium avium subsp. avium MAC109,Mycobacterium avium subsp. paratuberculosis MAPK_JJ1/13,Mycobacterium avium subsp. silvaticum OCU901s_S2_2s,Mycobacterium avium subsp. avium DSM 44156 (TYPE),Mycobacterium avium subsp. avium 101115,Mycobacterium avium subsp. paratuberculosis MAPK_CN7/15
Mycobacterium avium subsp. paratuberculosis MAP/TANUVAS/TN/India/2008,99.9688,98.6686,99.8642,98.6914,98.6939,99.9157,99.9524,98.6923,98.5145,98.6441,99.9566,98.5542,98.6732,99.9646,98.6348,98.667,99.981,99.8181,100,99.9859,98.5214,98.6837,98.6305,98.6336,98.6168,98.7189,96.7546,98.675,99.9562,98.5692,98.6196,98.697,99.9706
Mycobacterium avium subsp. paratuberculosis K-10,99.9771,98.6686,99.8576,98.692,98.6946,99.9262,99.9465,98.6927,98.5137,98.6454,99.9511,98.5544,98.6741,99.9744,98.6349,98.6671,99.9923,99.8183,99.9859,100,98.5218,98.6827,98.6267,98.6311,98.6169,98.7187,96.7556,98.6755,99.951,98.5696,98.6203,98.6979,99.9805
Mycobacterium avium subsp. avium TH135,98.5864,98.5052,98.4142,98.6844,98.5845,98.4447,98.5328,98.7036,99.4113,98.7723,98.5315,99.4664,98.6022,98.5632,98.5675,98.4351,98.5066,98.4872,98.5214,98.5218,100,98.6655,98.8231,98.5432,98.5504,98.6443,96.7171,98.3149,98.5104,99.3836,98.5488,98.5236,98.5397
Mycobacterium avium subsp. avium 101174,98.6583,99.2258,98.5832,98.9107,99.9702,98.6586,98.6933,99.0185,98.685,98.9823,98.7116,98.6584,99.1556,98.7062,98.7236,99.1466,98.7309,98.6796,98.6837,98.6827,98.6655,100,99.0443,98.7975,98.7817,98.941,96.7886,99.1192,98.6977,98.6375,98.7797,99.9292,98.7123
Mycobacterium avium subsp. silvaticum OCU464,98.6516,98.9551,98.4982,98.8502,98.9882,98.589,98.6443,98.8839,98.9639,98.8265,98.6203,98.9121,98.9073,98.6341,98.6898,98.6152,98.5956,98.6375,98.6305,98.6267,98.8231,99.0443,100,98.7808,98.7589,98.8525,96.868,99.0814,98.6134,98.9495,98.6952,99.0568,98.5749
Mycobacterium avium subsp. silvaticum ATCC 49884 (TYPE),98.683,98.8538,98.6171,99.2093,98.7504,98.6712,98.6739,99.1468,98.6205,99.1805,98.6787,98.5202,98.8797,98.6916,99.9022,98.6857,98.6453,98.5614,98.6336,98.6311,98.5432,98.7975,98.7808,100,99.898,99.1094,96.869,98.7872,98.6782,98.5541,99.9038,98.7567,98.6474
Mycobacterium avium subsp. avium RCAD0278,98.6642,98.8704,98.5529,99.1474,98.7183,98.6435,98.6464,99.1978,98.5415,99.115,98.5844,98.5755,98.8276,98.5967,99.889,98.6872,98.5909,98.5489,98.6168,98.6169,98.5504,98.7817,98.7589,99.898,100,99.1183,96.7794,98.8534,98.6295,98.5737,99.9029,98.6995,98.5966
Mycobacterium avium subsp. avium 2285_R,98.6636,99.0222,98.5891,99.8888,98.9384,98.6592,98.6803,99.8189,98.6764,99.8663,98.6635,98.5721,99.0891,98.6857,99.1146,98.8529,98.6874,98.6941,98.7189,98.7187,98.6443,98.941,98.8525,99.1094,99.1183,100,96.8543,99.0544,98.7081,98.6737,99.124,98.9433,98.7047
Mycobacterium avium subsp. silvaticum Hawaii,96.7895,96.8485,96.6986,96.9228,96.7827,96.7921,96.7931,96.8789,96.7244,96.886,96.7572,96.6823,96.8795,96.7856,96.8282,96.8053,96.8192,96.7696,96.7546,96.7556,96.7171,96.7886,96.868,96.869,96.7794,96.8543,100,96.8627,96.8106,96.6724,96.6993,96.7905,96.8175
Mycobacterium avium subsp. avium MAC109,98.6628,99.0986,98.5378,99.0731,99.0966,98.6004,98.6413,99.1138,98.698,99.0244,98.6898,98.612,99.1472,98.6895,98.7941,98.8939,98.6922,98.6366,98.675,98.6755,98.3149,99.1192,99.0814,98.7872,98.8534,99.0544,96.8627,100,98.6644,98.6696,98.838,99.0721,98.673
Mycobacterium avium subsp. paratuberculosis MAPK_JJ1/13,99.9586,98.6813,99.8465,98.7243,98.6581,99.894,99.9756,98.7004,98.5194,98.6816,99.9936,98.4946,98.6916,99.9596,98.5987,98.6263,99.9557,99.8042,99.9562,99.951,98.5104,98.6977,98.6134,98.6782,98.6295,98.7081,96.8106,98.6644,100,98.526,98.6032,98.6677,99.9503
Mycobacterium avium subsp. silvaticum OCU901s_S2_2s,98.5372,98.5696,98.3652,98.6717,98.6165,98.469,98.5313,98.6953,99.8114,98.7478,98.5308,99.881,98.5673,98.505,98.5215,98.4747,98.5084,98.4724,98.5692,98.5696,99.3836,98.6375,98.9495,98.5541,98.5737,98.6737,96.6724,98.6696,98.526,100,98.4682,98.5918,98.5289
Mycobacterium avium subsp. avium DSM 44156 (TYPE),98.6398,98.8314,98.5469,99.1426,98.7654,98.6274,98.6252,99.2069,98.5474,99.1179,98.6114,98.5921,98.8282,98.6547,99.9772,98.7265,98.6032,98.5503,98.6196,98.6203,98.5488,98.7797,98.6952,99.9038,99.9029,99.124,96.6993,98.838,98.6032,98.4682,100,98.7289,98.5923
Mycobacterium avium subsp. avium 101115,98.6851,99.2397,98.5722,98.8994,99.9684,98.6582,98.6862,98.9799,98.6575,98.936,98.666,98.5888,99.2189,98.677,98.788,99.1665,98.6558,98.6954,98.697,98.6979,98.5236,99.9292,99.0568,98.7567,98.6995,98.9433,96.7905,99.0721,98.6677,98.5918,98.7289,100,98.6657
Mycobacterium avium subsp. paratuberculosis MAPK_CN7/15,99.9768,98.6848,99.8505,98.6909,98.6492,99.9213,99.9533,98.6929,98.4906,98.6646,99.9572,98.4747,98.6804,99.9842,98.6436,98.6294,99.9798,99.8168,99.9706,99.9805,98.5397,98.7123,98.5749,98.6474,98.5966,98.7047,96.8175,98.673,99.9503,98.5289,98.5923,98.6657,100
